Now using node v16.20.2 (npm v8.19.4)
[TAILING] Tailing last 200 lines for [lean-services-gsp] process (change the value with --lines option)
/home/nodeadmin/.pm2/logs/lean-services-gsp-error.log last 200 lines:
10|lean-se |   internalPosition: undefined,
10|lean-se |   internalQuery: undefined,
10|lean-se |   where: undefined,
10|lean-se |   schema: undefined,
10|lean-se |   table: undefined,
10|lean-se |   column: undefined,
10|lean-se |   dataType: undefined,
10|lean-se |   constraint: undefined,
10|lean-se |   file: 'parse_relation.c',
10|lean-se |   line: '3675',
10|lean-se |   routine: 'errorMissingColumn'
10|lean-se | }
10|lean-se | ❌ Error en dbQuery: error: no existe la columna «_id_empresa»
10|lean-se |     at /home/nodeadmin/proyectos/lean-services-gsp/node_modules/pg/lib/client.js:535:17
10|lean-se |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
10|lean-se |     at async dbQuery (/home/nodeadmin/proyectos/lean-services-gsp/src/config/dbQuery.js:19:20)
10|lean-se |     at async servicioGeneral (/home/nodeadmin/proyectos/lean-services-gsp/src/controllers/servicioController.js:130:25) {
10|lean-se |   length: 112,
10|lean-se |   severity: 'ERROR',
10|lean-se |   code: '42703',
10|lean-se |   detail: undefined,
10|lean-se |   hint: undefined,
10|lean-se |   position: '73',
10|lean-se |   internalPosition: undefined,
10|lean-se |   internalQuery: undefined,
10|lean-se |   where: undefined,
10|lean-se |   schema: undefined,
10|lean-se |   table: undefined,
10|lean-se |   column: undefined,
10|lean-se |   dataType: undefined,
10|lean-se |   constraint: undefined,
10|lean-se |   file: 'parse_relation.c',
10|lean-se |   line: '3675',
10|lean-se |   routine: 'errorMissingColumn'
10|lean-se | }
10|lean-se | ❌ Error en dbQuery: error: no existe la columna «_id_empresa»
10|lean-se |     at /home/nodeadmin/proyectos/lean-services-gsp/node_modules/pg/lib/client.js:535:17
10|lean-se |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
10|lean-se |     at async dbQuery (/home/nodeadmin/proyectos/lean-services-gsp/src/config/dbQuery.js:19:20)
10|lean-se |     at async servicioGeneral (/home/nodeadmin/proyectos/lean-services-gsp/src/controllers/servicioController.js:130:25) {
10|lean-se |   length: 188,
10|lean-se |   severity: 'ERROR',
10|lean-se |   code: '42703',
10|lean-se |   detail: undefined,
10|lean-se |   hint: 'Probablemente quiera hacer referencia a la columna «vw$123.id_empresa».',
10|lean-se |   position: '376',
10|lean-se |   internalPosition: undefined,
10|lean-se |   internalQuery: undefined,
10|lean-se |   where: undefined,
10|lean-se |   schema: undefined,
10|lean-se |   table: undefined,
10|lean-se |   column: undefined,
10|lean-se |   dataType: undefined,
10|lean-se |   constraint: undefined,
10|lean-se |   file: 'parse_relation.c',
10|lean-se |   line: '3675',
10|lean-se |   routine: 'errorMissingColumn'
